"General Settings","General Settings"
"SEO Settings","SEO Settings"
"Disable Meta Keywords Tag and Empty Meta Description Tags?","Disable Meta Keywords Tag and Empty Meta Description Tags?"
"Make ""alt"" tags mandatory on product gallery images?","Make ""alt"" tags mandatory on product gallery images?"
"Apply NOINDEX to filtered category pages","Apply NOINDEX to filtered category pages"
"Apply NOINDEX to Search Results","Apply NOINDEX to Search Results"
"Apply NOINDEX to Pop-up Gallery","Apply NOINDEX to Pop-up Gallery"
"Apply NOINDEX to Cart Page","Apply NOINDEX to Cart Page"
"Apply NOINDEX to Account Pages","Apply NOINDEX to Account Pages"
"Disable Duplicate Button in Product Edit?","Disable Duplicate Button in Product Edit?"
"Enable Unique Category Heading field","Enable Unique Category Heading field"
"Enable Canonical Product Redirecting","Enable Canonical Product Redirecting"
"Force Homepage Title (disregard prefix/suffix)","Force Homepage Title (disregard prefix/suffix)"
"Enable CMS Canonical Meta Tags","Enable CMS Canonical Meta Tags"
"Use standard or secure URLs in CMS canonical tags?","Use standard or secure URLs in CMS canonical tags?"
"Add slashes to end of canonical CMS URL?","Add slashes to end of canonical CMS URL?"
"Performance Cleanup","Performance Cleanup"
"Enabled","Enabled"
"Clean Log entries in DB?","Clean Log entries in DB?"
"Clean Cache &amp; Session Folder?","Clean Cache &amp; Session Folder?"
"Auto enable cache?","Auto enable cache?"
"Email any problems to?","Email any problems to?"
"Last Successful Run:","Last Successful Run:"
"Twitter Cards and Open Graph","Twitter Cards and Open Graph"
"Enable Twitter Cards and OG Tags?","Enable Twitter Cards and OG Tags?"
"Twitter Site @","Twitter Site @"
"Twitter Creator @","Twitter Creator @"
"Default Page Titles and Meta Descriptions","Default Page Titles and Meta Descriptions"
"Enable Default Product Title?","Enable Default Product Title?"
"Default Product Title","Default Product Title"
"Enable Default Product Meta Description?","Enable Default Product Meta Description?"
"Default Product Meta Description","Default Product Meta Description"
"Enable Default Category Title?","Enable Default Category Title?"
"Default Category Title","Default Category Title"
"Enable Default Category Meta Description?","Enable Default Category Meta Description?"
"Default Category Meta Description","Default Category Meta Description"
"Default Contacts Title","Default Contacts Title"
"Default Contacts Meta Description","Default Contacts Meta Description"
"Google Analytics","Google Analytics"
"Google Analytics Type","Google Analytics Type"
"Enable Demographics and Interest Reports","Enable Demographics and Interest Reports"
"Additional Tracking Code","Additional Tracking Code"
"Organization Schema","Organization Schema"
"Enable Organization Schema?","Enable Organization Schema?"
"Street Address","Street Address"
"Address Locality","Address Locality"
"Region","Region"
"Postal Code","Postal Code"
"Product Schema","Product Schema"
"Enable Product Schema?","Enable Product Schema?"
"Social Schema","Social Schema"
"Enable Social Schema?","Enable Social Schema?"
"Social Profiles","Social Profiles"
"Logo Schema","Logo Schema"
"Enable Logo Schema?","Enable Logo Schema?"
"Breadcrumbs Schema","Breadcrumbs Schema"
"Enable Breadcrumb Schema?","Enable Breadcrumb Schema?"
"Google Tag Manager","Google Tag Manager"
"Enable Google Tag Manager?","Enable Google Tag Manager?"
"GTM ID","GTM ID"
"Google Content Grouping (for Analytics)","Google Content Grouping (for Analytics)"
"Product Tracking Code","Product Tracking Code"
"Category Tracking Code","Category Tracking Code"
"CMS Page Tracking Code","CMS Page Tracking Code"
"Sitelink Search","Sitelink Search"
"Enable Sitelink Search?","Enable Sitelink Search?"
"robots.txt","robots.txt"
"robots.txt Editor","robots.txt Editor"
"Location of robots.txt","Location of robots.txt"
"Fax Number","Fax Number"
"Company Number","Company Number"
"Twitter","Twitter"
"Facebook","Facebook"
"Google Plus","Google Plus"
"YouTube","YouTube"
"LinkedIn","LinkedIn"
"Instagram","Instagram"
